;;;;;;;;;;;;;;Performance;;;;;;;;;
Rk;Season;Team;Comp;W;MP;W;D;L;Pts;Pts/MP;LgRank;Min;Subs;GF;GA;GD;Poss;CS;CS%;G-PK;PK;PKatt;PKm
1;2016-2017;Monaco;fr Ligue 1;30;38;30;5;3;95;2.50;1st;3,42;112;107;31;76;51.9;17;44.7;92;11;11;0
2;2015-2016;Paris S-G;fr Ligue 1;30;38;30;6;2;96;2.53;1st;3,42;111;102;19;83;66.5;22;57.9;95;6;8;2
3;2018-2019;Paris S-G;fr Ligue 1;29;38;29;4;5;91;2.39;1st;3,42;109;105;35;70;63.7;17;44.7;93;10;12;2
4;2017-2018;Paris S-G;fr Ligue 1;29;38;29;6;3;93;2.45;1st;3,42;105;108;29;79;66.3;18;47.4;93;7;9;2
5;2022-2023;Paris S-G;fr Ligue 1;27;38;27;4;7;85;2.24;1st;3,42;149;89;40;49;60.7;13;34.2;81;5;7;2
6;2016-2017;Paris S-G;fr Ligue 1;27;38;27;6;5;87;2.29;2nd;3,42;111;83;27;56;65.3;21;55.3;70;9;10;1
7;2021-2022;Paris S-G;fr Ligue 1;26;38;26;8;4;86;2.26;1st;3,42;140;90;36;54;63.0;13;34.2;81;7;8;1
8;2020-2021;Paris S-G;fr Ligue 1;26;38;26;4;8;82;2.16;2nd;3,42;160;86;28;58;63.1;19;50.0;72;12;13;1
9;2022-2023;Lens;fr Ligue 1;25;38;25;9;4;84;2.21;2nd;3,42;169;68;29;39;55.6;15;39.5;60;6;9;3
10;2020-2021;Lille;fr Ligue 1;24;38;24;11;3;83;2.18;1st;3,42;169;64;23;41;53.8;21;55.3;57;5;5;0
11;2020-2021;Monaco;fr Ligue 1;24;38;24;6;8;78;2.05;3rd;3,42;180;76;42;34;55.8;15;39.5;64;12;15;3
12;2017-2018;Monaco;fr Ligue 1;24;38;24;8;6;80;2.11;2nd;3,42;111;85;45;40;50.9;14;36.8;76;7;8;1
13;2014-2015;Paris S-G;fr Ligue 1;24;38;24;11;3;83;2.18;1st;3,42;101;83;36;47;60.4;13;34.2;67;13;14;1
14;2017-2018;Lyon;fr Ligue 1;23;38;23;9;6;78;2.05;3rd;3,42;108;87;43;44;55.6;15;39.5;79;6;7;1
15;2023-2024;Paris S-G;fr Ligue 1;22;34;22;10;2;76;2.24;1st;3,06;141;81;33;48;65.2;12;35.3;71;7;9;2
16;2022-2023;Marseille;fr Ligue 1;22;38;22;7;9;73;1.92;3rd;3,42;163;67;40;27;56.7;10;26.3;55;6;7;1
17;2020-2021;Lyon;fr Ligue 1;22;38;22;10;6;76;2.00;4th;3,42;175;81;43;38;54.9;11;28.9;65;11;11;0
18;2019-2020;Paris S-G;fr Ligue 1;22;27;22;2;3;68;2.52;1st;2,43;79;75;24;51;65.2;14;51.9;65;6;8;2
19;2018-2019;Lille;fr Ligue 1;22;38;22;9;7;75;1.97;2nd;3,42;112;68;33;35;51.4;15;39.5;55;11;13;2
20;2017-2018;Marseille;fr Ligue 1;22;38;22;11;5;77;2.03;4th;3,42;113;80;47;33;57.8;14;36.8;74;5;8;3
21;2016-2017;Nice;fr Ligue 1;22;38;22;12;4;78;2.05;3rd;3,42;85;63;36;27;58.9;13;34.2;57;6;8;2
22;2014-2015;Lyon;fr Ligue 1;22;38;22;9;7;75;1.97;2nd;3,42;112;72;33;39;56.9;16;42.1;60;9;12;3
23;2022-2023;Rennes;fr Ligue 1;21;38;21;5;12;68;1.79;4th;3,42;174;69;39;30;55.4;13;34.2;63;3;3;0
24;2021-2022;Marseille;fr Ligue 1;21;38;21;8;9;71;1.87;2nd;3,42;144;63;38;25;61.7;15;39.5;51;10;10;0
25;2018-2019;Lyon;fr Ligue 1;21;38;21;9;8;72;1.89;3rd;3,42;108;70;47;23;60.4;10;26.3;65;5;10;5
26;2016-2017;Lyon;fr Ligue 1;21;38;21;4;13;67;1.76;4th;3,42;104;77;48;29;59.1;13;34.2;62;12;14;2
27;2014-2015;Marseille;fr Ligue 1;21;38;21;6;11;69;1.82;4th;3,42;103;76;42;34;57.7;12;31.6;70;2;4;2
28;2023-2024;Monaco;fr Ligue 1;20;34;20;7;7;67;1.97;2nd;3,06;125;68;42;26;53.6;12;35.3;64;2;5;3
29;2021-2022;Nice;fr Ligue 1;20;38;20;7;11;67;1.76;5th;3,42;169;52;36;16;51.5;14;36.8;44;8;10;2
30;2021-2022;Rennes;fr Ligue 1;20;38;20;6;12;66;1.74;4th;3,42;168;82;40;42;55.9;14;36.8;77;4;4;0
31;2021-2022;Monaco;fr Ligue 1;20;38;20;9;9;69;1.82;3rd;3,42;168;65;40;25;54.1;11;28.9;53;9;9;0
32;2014-2015;Monaco;fr Ligue 1;20;38;20;11;7;71;1.87;3rd;3,42;111;51;26;25;51.7;20;52.6;45;5;7;2
33;2022-2023;Lille;fr Ligue 1;19;38;19;10;9;67;1.76;5th;3,42;142;65;44;21;60.5;10;26.3;54;11;12;1
34;2022-2023;Monaco;fr Ligue 1;19;38;19;8;11;65;1.71;6th;3,42;155;70;58;12;48.2;9;23.7;64;5;8;3
35;2018-2019;Saint-Étienne;fr Ligue 1;19;38;19;9;10;66;1.74;4th;3,42;113;59;41;18;52.5;13;34.2;51;5;5;0
36;2015-2016;Lyon;fr Ligue 1;19;38;19;8;11;65;1.71;2nd;3,42;113;67;43;24;61.3;14;36.8;63;3;3;0
37;2014-2015;Saint-Étienne;fr Ligue 1;19;38;19;12;7;69;1.82;5th;3,42;108;51;30;21;50.3;18;47.4;45;5;7;2
38;2022-2023;Lyon;fr Ligue 1;18;38;18;8;12;62;1.63;7th;3,42;141;65;47;18;58.1;8;21.1;57;6;8;2
39;2018-2019;Marseille;fr Ligue 1;18;38;18;7;13;61;1.61;5th;3,42;110;60;52;8;55.2;12;31.6;55;4;5;1
40;2015-2016;Nice;fr Ligue 1;18;38;18;9;11;63;1.66;4th;3,42;111;58;41;17;57.9;12;31.6;50;5;5;0
41;2023-2024;Brest;fr Ligue 1;17;34;17;10;7;61;1.79;3rd;3,06;155;53;34;19;53.6;15;44.1;47;4;4;0
42;2022-2023;Clermont Foot;fr Ligue 1;17;38;17;8;13;59;1.55;8th;3,42;167;45;49;-4;48.3;10;26.3;37;7;10;3
43;2021-2022;Strasbourg;fr Ligue 1;17;38;17;12;9;63;1.66;6th;3,42;145;60;43;17;49.5;14;36.8;50;6;8;2
44;2021-2022;Lyon;fr Ligue 1;17;38;17;11;10;62;1.63;8th;3,42;139;66;51;15;58.4;9;23.7;56;8;8;0
45;2021-2022;Lens;fr Ligue 1;17;38;17;11;10;62;1.63;7th;3,42;170;62;48;14;50.7;8;21.1;55;5;5;0
46;2016-2017;Marseille;fr Ligue 1;17;38;17;11;10;62;1.63;5th;3,42;112;57;41;16;55.9;18;47.4;52;4;4;0
47;2015-2016;Saint-Étienne;fr Ligue 1;17;38;17;7;14;58;1.53;6th;3,42;114;42;37;5;51.5;16;42.1;36;3;4;1
48;2015-2016;Monaco;fr Ligue 1;17;38;17;14;7;65;1.71;3rd;3,42;110;57;50;7;48.1;14;36.8;48;6;8;2
49;2014-2015;Bordeaux;fr Ligue 1;17;38;17;12;9;63;1.66;6th;3,42;110;47;44;3;52.8;9;23.7;38;8;8;0
50;2023-2024;Lille;fr Ligue 1;16;34;16;11;7;59;1.74;4th;3,06;130;52;34;18;56.6;15;44.1;48;2;3;1
51;2023-2024;Lyon;fr Ligue 1;16;34;16;5;13;53;1.56;6th;3,06;142;49;55;-6;51.8;10;29.4;44;4;4;0
52;2020-2021;Marseille;fr Ligue 1;16;38;16;12;10;60;1.58;5th;3,42;153;54;47;7;53.6;8;21.1;49;4;7;3
53;2020-2021;Rennes;fr Ligue 1;16;38;16;10;12;58;1.53;6th;3,42;154;52;40;12;59.1;10;26.3;47;3;3;0
54;2019-2020;Marseille;fr Ligue 1;16;28;16;8;4;56;2.00;2nd;2,52;82;41;29;12;53.5;11;39.3;34;4;6;2
55;2017-2018;Bordeaux;fr Ligue 1;16;38;16;7;15;55;1.45;6th;3,42;112;53;48;5;50.6;10;26.3;48;4;6;2
56;2017-2018;Rennes;fr Ligue 1;16;38;16;10;12;58;1.53;5th;3,42;101;50;44;6;49.9;10;26.3;42;6;8;2
57;2015-2016;Caen;fr Ligue 1;16;38;16;6;16;54;1.42;7th;3,42;104;39;52;-13;40.2;10;26.3;33;5;6;1
58;2014-2015;Montpellier;fr Ligue 1;16;38;16;8;14;56;1.47;7th;3,42;111;46;39;7;47.3;15;39.5;42;3;6;3
59;2014-2015;Lille;fr Ligue 1;16;38;16;8;14;56;1.47;8th;3,42;104;43;42;1;51.3;14;36.8;37;5;8;3
60;2023-2024;Nice;fr Ligue 1;15;34;15;10;9;55;1.62;5th;3,06;160;40;29;11;52.4;17;50.0;33;6;7;1
61;2022-2023;Nice;fr Ligue 1;15;38;15;13;10;58;1.53;9th;3,42;162;48;37;11;51.5;11;28.9;41;6;7;1
62;2022-2023;Montpellier;fr Ligue 1;15;38;15;5;18;50;1.32;12th;3,42;170;65;62;3;45.8;11;28.9;57;7;7;0
63;2022-2023;Lorient;fr Ligue 1;15;38;15;10;13;55;1.45;10th;3,42;145;52;53;-1;46.6;8;21.1;45;4;6;2
64;2021-2022;Nantes;fr Ligue 1;15;38;15;10;13;55;1.45;9th;3,42;159;55;48;7;43.9;8;21.1;48;5;5;0
65;2020-2021;Nice;fr Ligue 1;15;38;15;7;16;52;1.37;9th;3,42;137;50;53;-3;54.3;9;23.7;42;7;7;0
66;2020-2021;Lens;fr Ligue 1;15;38;15;12;11;57;1.50;7th;3,42;164;55;54;1;51.1;8;21.1;43;10;12;2
67;2019-2020;Rennes;fr Ligue 1;15;28;15;5;8;50;1.79;3rd;2,52;83;38;24;14;49.6;10;35.7;34;3;5;2
68;2019-2020;Lille;fr Ligue 1;15;28;15;4;9;49;1.75;4th;2,52;80;35;27;8;52.9;12;42.9;30;5;8;3
69;2018-2019;Nice;fr Ligue 1;15;38;15;11;12;56;1.47;7th;3,42;109;30;35;-5;54.8;16;42.1;23;5;9;4
70;2018-2019;Nîmes;fr Ligue 1;15;38;15;8;15;53;1.39;9th;3,42;111;57;58;-1;45.7;10;26.3;51;4;6;2
71;2018-2019;Montpellier;fr Ligue 1;15;38;15;14;9;59;1.55;6th;3,42;107;53;42;11;48.0;12;31.6;47;3;3;0
72;2017-2018;Nice;fr Ligue 1;15;38;15;9;14;54;1.42;8th;3,42;95;53;52;1;58.1;10;26.3;44;8;10;2
73;2017-2018;Saint-Étienne;fr Ligue 1;15;38;15;10;13;55;1.45;7th;3,42;107;47;50;-3;51.3;13;34.2;38;7;11;4
74;2016-2017;Bordeaux;fr Ligue 1;15;38;15;14;9;59;1.55;6th;3,42;106;53;43;10;48.3;13;34.2;47;4;7;3
75;2015-2016;Lille;fr Ligue 1;15;38;15;15;8;60;1.58;5th;3,42;107;39;27;12;51.1;18;47.4;35;3;3;0
76;2014-2015;Guingamp;fr Ligue 1;15;38;15;4;19;49;1.29;10th;3,42;107;41;55;-14;44.2;9;23.7;33;7;7;0
77;2023-2024;Lens;fr Ligue 1;14;34;14;9;11;51;1.50;7th;3,06;163;45;37;8;52.9;14;41.2;39;6;7;1
78;2021-2022;Lille;fr Ligue 1;14;38;14;13;11;55;1.45;10th;3,42;145;48;48;0;50.8;10;26.3;41;4;5;1
79;2020-2021;Montpellier;fr Ligue 1;14;38;14;12;12;54;1.42;8th;3,42;162;60;62;-2;45.7;5;13.2;58;2;5;3
80;2017-2018;Nantes;fr Ligue 1;14;38;14;10;14;52;1.37;9th;3,42;111;36;41;-5;43.7;12;31.6;32;4;5;1
81;2016-2017;Guingamp;fr Ligue 1;14;38;14;8;16;50;1.32;10th;3,42;107;46;53;-7;47.5;9;23.7;42;4;4;0
82;2016-2017;Nantes;fr Ligue 1;14;38;14;9;15;51;1.34;7th;3,42;113;40;54;-14;48.4;10;26.3;38;2;4;2
83;2015-2016;Montpellier;fr Ligue 1;14;38;14;7;17;49;1.29;12th;3,42;106;49;47;2;49.8;9;23.7;44;2;2;0
84;2015-2016;Bastia;fr Ligue 1;14;38;14;8;16;50;1.32;10th;3,42;98;36;42;-6;43.4;15;39.5;32;2;2;0
85;2023-2024;Marseille;fr Ligue 1;13;34;13;11;10;50;1.47;8th;3,06;137;52;41;11;53.7;7;20.6;46;4;4;0
86;2023-2024;Reims;fr Ligue 1;13;34;13;8;13;47;1.38;9th;3,06;155;42;47;-5;50.4;8;23.5;37;3;4;1
87;2022-2023;Toulouse;fr Ligue 1;13;38;13;9;16;48;1.26;13th;3,42;162;51;57;-6;51.3;9;23.7;46;4;4;0
88;2021-2022;Brest;fr Ligue 1;13;38;13;9;16;48;1.26;11th;3,42;146;49;57;-8;43.9;7;18.4;41;7;8;1
89;2020-2021;Bordeaux;fr Ligue 1;13;38;13;6;19;45;1.18;12th;3,42;169;42;56;-14;49.8;14;36.8;37;4;4;0
90;2018-2019;Reims;fr Ligue 1;13;38;13;16;9;55;1.45;8th;3,42;112;39;42;-3;43.6;14;36.8;37;2;2;0
91;2018-2019;Rennes;fr Ligue 1;13;38;13;13;12;52;1.37;10th;3,42;105;55;52;3;50.6;11;28.9;45;7;10;3
92;2018-2019;Nantes;fr Ligue 1;13;38;13;9;16;48;1.26;12th;3,42;112;48;48;0;50.1;8;21.1;40;6;8;2
93;2017-2018;Dijon;fr Ligue 1;13;38;13;9;16;48;1.26;11th;3,42;111;55;73;-18;48.4;5;13.2;47;5;5;0
94;2016-2017;Angers;fr Ligue 1;13;38;13;7;18;46;1.21;12th;3,42;112;40;49;-9;46.1;9;23.7;36;3;4;1
95;2016-2017;Lille;fr Ligue 1;13;38;13;7;18;46;1.21;11th;3,42;108;40;47;-7;51.1;11;28.9;34;6;7;1
96;2015-2016;Angers;fr Ligue 1;13;38;13;11;14;50;1.32;9th;3,42;110;40;38;2;42.5;17;44.7;36;4;5;1
97;2015-2016;Rennes;fr Ligue 1;13;38;13;13;12;52;1.37;8th;3,42;113;52;54;-2;50.4;6;15.8;45;3;7;4
98;2014-2015;Nice;fr Ligue 1;13;38;13;9;16;48;1.26;11th;3,42;108;44;53;-9;50.4;10;26.3;40;4;4;0
99;2014-2015;Rennes;fr Ligue 1;13;38;13;11;14;50;1.32;9th;3,42;110;35;42;-7;50.2;15;39.5;33;1;3;2
