;;;;;;;;;;;;;;Performance;;;;;;;;;
100;2023-2024;Rennes;fr Ligue 1;12;34;12;10;12;46;1.35;10th;3,06;160;53;46;7;52.1;7;20.6;43;10;11;1
101;2022-2023;Reims;fr Ligue 1;12;38;12;15;11;51;1.34;11th;3,42;162;45;45;0;48.7;14;36.8;38;7;8;1
102;2021-2022;Montpellier;fr Ligue 1;12;38;12;7;19;43;1.13;13th;3,42;162;49;61;-12;48.2;10;26.3;45;3;4;1
103;2020-2021;Angers;fr Ligue 1;12;38;12;8;18;44;1.16;13th;3,42;170;40;58;-18;46.4;9;23.7;35;5;6;1
104;2020-2021;Saint-Étienne;fr Ligue 1;12;38;12;10;16;46;1.21;11th;3,42;176;42;54;-12;48.3;12;31.6;34;6;9;3
105;2020-2021;Metz;fr Ligue 1;12;38;12;11;15;47;1.24;10th;3,42;133;44;48;-4;45.2;8;21.1;35;7;11;4
106;2017-2018;Amiens;fr Ligue 1;12;38;12;9;17;45;1.18;13th;3,42;111;37;42;-5;43.3;11;28.9;33;3;4;1
107;2017-2018;Guingamp;fr Ligue 1;12;38;12;11;15;47;1.24;12th;3,42;113;48;59;-11;49.7;11;28.9;40;6;7;1
108;2016-2017;Rennes;fr Ligue 1;12;38;12;14;12;50;1.32;9th;3,42;110;36;42;-6;52.0;12;31.6;33;2;3;1
109;2016-2017;Saint-Étienne;fr Ligue 1;12;38;12;14;12;50;1.32;8th;3,42;111;41;42;-1;49.8;14;36.8;35;5;6;1
110;2015-2016;Bordeaux;fr Ligue 1;12;38;12;14;12;50;1.32;11th;3,42;114;50;57;-7;50.8;11;28.9;47;1;2;1
111;2015-2016;Nantes;fr Ligue 1;12;38;12;12;14;48;1.26;14th;3,42;109;33;44;-11;49.2;15;39.5;30;0;0;0
112;2014-2015;Toulouse;fr Ligue 1;12;38;12;6;20;42;1.11;17th;3,42;102;43;64;-21;49.1;7;18.4;39;3;3;0
113;2014-2015;Bastia;fr Ligue 1;12;38;12;11;15;47;1.24;12th;3,42;95;37;46;-9;48.9;12;31.6;30;5;5;0
114;2014-2015;Caen;fr Ligue 1;12;38;12;10;16;46;1.21;13th;3,42;104;54;55;-1;45.2;7;18.4;45;6;6;0
115;2014-2015;Reims;fr Ligue 1;12;38;12;8;18;44;1.16;15th;3,42;113;47;66;-19;48.9;9;23.7;42;3;3;0
116;2014-2015;Lorient;fr Ligue 1;12;38;12;7;19;43;1.13;16th;3,42;107;44;50;-6;49.6;10;26.3;36;5;5;0
117;2023-2024;Toulouse;fr Ligue 1;11;34;11;10;13;43;1.26;11th;3,06;154;42;46;-4;48.4;6;17.6;36;6;9;3
118;2022-2023;Brest;fr Ligue 1;11;38;11;11;16;44;1.16;14th;3,42;160;44;54;-10;44.9;9;23.7;36;7;8;1
119;2021-2022;Reims;fr Ligue 1;11;38;11;13;14;46;1.21;12th;3,42;168;43;44;-1;42.2;11;28.9;38;4;6;2
120;2020-2021;Strasbourg;fr Ligue 1;11;38;11;9;18;42;1.11;15th;3,42;144;49;58;-9;45.7;10;26.3;39;10;12;2
121;2020-2021;Lorient;fr Ligue 1;11;38;11;9;18;42;1.11;16th;3,42;163;50;68;-18;44.6;5;13.2;40;9;10;1
122;2020-2021;Brest;fr Ligue 1;11;38;11;8;19;41;1.08;17th;3,42;146;50;66;-16;49.3;7;18.4;45;3;4;1
123;2019-2020;Nice;fr Ligue 1;11;28;11;8;9;41;1.46;5th;2,52;82;41;38;3;54.6;4;14.3;36;5;5;0
124;2019-2020;Montpellier;fr Ligue 1;11;28;11;7;10;40;1.43;8th;2,52;74;35;34;1;47.6;8;28.6;31;2;5;3
125;2019-2020;Angers;fr Ligue 1;11;28;11;6;11;39;1.39;11th;2,52;80;28;33;-5;45.3;12;42.9;26;1;1;0
126;2019-2020;Strasbourg;fr Ligue 1;11;27;11;5;11;38;1.41;10th;2,43;80;32;32;0;49.6;8;29.6;29;3;4;1
127;2019-2020;Lyon;fr Ligue 1;11;28;11;7;10;40;1.43;7th;2,52;81;42;27;15;56.2;9;32.1;37;5;6;1
128;2019-2020;Nantes;fr Ligue 1;11;28;11;4;13;37;1.32;13th;2,52;71;28;31;-3;48.0;10;35.7;21;2;2;0
129;2019-2020;Monaco;fr Ligue 1;11;28;11;7;10;40;1.43;9th;2,52;76;44;44;0;50.9;7;25.0;40;4;4;0
130;2018-2019;Strasbourg;fr Ligue 1;11;38;11;16;11;49;1.29;11th;3,42;109;58;48;10;50.1;9;23.7;52;5;7;2
131;2017-2018;Montpellier;fr Ligue 1;11;38;11;18;9;51;1.34;10th;3,42;110;36;33;3;47.0;14;36.8;36;0;2;2
132;2016-2017;Metz;fr Ligue 1;11;38;11;10;17;43;1.13;14th;3,42;105;39;72;-33;42.4;11;28.9;29;8;9;1
133;2015-2016;Lorient;fr Ligue 1;11;38;11;13;14;46;1.21;15th;3,42;113;47;58;-11;49.0;8;21.1;39;7;7;0
134;2015-2016;Guingamp;fr Ligue 1;11;38;11;11;16;44;1.16;16th;3,42;105;47;56;-9;42.8;13;34.2;44;2;3;1
135;2014-2015;Evian;fr Ligue 1;11;38;11;4;23;37;0.97;18th;3,42;113;41;62;-21;45.8;9;23.7;36;1;2;1
136;2014-2015;Nantes;fr Ligue 1;11;38;11;12;15;45;1.18;14th;3,42;109;29;40;-11;47.1;11;28.9;22;4;6;2
137;2023-2024;Montpellier;fr Ligue 1;10;34;10;12;12;42;1.24;12th;3,06;140;43;48;-5;44.6;10;29.4;34;7;7;0
138;2023-2024;Strasbourg;fr Ligue 1;10;34;10;9;15;39;1.15;13th;3,06;141;38;50;-12;44.3;5;14.7;33;3;4;1
139;2021-2022;Angers;fr Ligue 1;10;38;10;11;17;41;1.08;14th;3,42;154;44;55;-11;48.4;8;21.1;32;9;9;0
140;2019-2020;Reims;fr Ligue 1;10;28;10;11;7;41;1.46;6th;2,52;81;26;21;5;48.9;12;42.9;21;5;5;0
141;2018-2019;Bordeaux;fr Ligue 1;10;38;10;11;17;41;1.08;14th;3,42;110;34;42;-8;50.1;10;26.3;29;5;6;1
142;2018-2019;Angers;fr Ligue 1;10;38;10;16;12;46;1.21;13th;3,42;110;44;49;-5;43.3;13;34.2;37;5;10;5
143;2017-2018;Caen;fr Ligue 1;10;38;10;8;20;38;1.00;16th;3,42;95;27;52;-25;45.5;13;34.2;20;5;8;3
144;2017-2018;Lille;fr Ligue 1;10;38;10;8;20;38;1.00;17th;3,42;109;41;67;-26;53.8;5;13.2;39;2;2;0
145;2016-2017;Montpellier;fr Ligue 1;10;38;10;9;19;39;1.03;15th;3,42;101;48;66;-18;49.4;7;18.4;45;3;3;0
146;2016-2017;Toulouse;fr Ligue 1;10;38;10;14;14;44;1.16;13th;3,42;112;37;41;-4;45.4;12;31.6;31;6;9;3
147;2016-2017;Caen;fr Ligue 1;10;38;10;7;21;37;0.97;17th;3,42;101;36;65;-29;45.8;9;23.7;31;4;5;1
148;2016-2017;Lorient;fr Ligue 1;10;38;10;6;22;36;0.95;18th;3,42;110;44;70;-26;50.5;4;10.5;39;4;6;2
149;2015-2016;Marseille;fr Ligue 1;10;38;10;18;10;48;1.26;13th;3,42;112;48;42;6;56.6;9;23.7;46;2;4;2
150;2015-2016;Reims;fr Ligue 1;10;38;10;9;19;39;1.03;18th;3,42;113;44;57;-13;47.6;4;10.5;41;2;3;1
151;2023-2024;Nantes;fr Ligue 1;9;34;9;6;19;33;0.97;14th;3,06;154;30;55;-25;44.8;8;23.5;26;4;5;1
152;2022-2023;Strasbourg;fr Ligue 1;9;38;9;13;16;40;1.05;15th;3,42;161;51;59;-8;45.9;6;15.8;43;5;7;2
153;2021-2022;Troyes;fr Ligue 1;9;38;9;11;18;38;1.00;15th;3,42;164;37;53;-16;44.4;9;23.7;29;6;7;1
154;2021-2022;Clermont Foot;fr Ligue 1;9;38;9;9;20;36;0.95;17th;3,42;159;38;69;-31;50.0;8;21.1;34;2;3;1
155;2020-2021;Nîmes;fr Ligue 1;9;38;9;8;21;35;0.92;19th;3,42;148;40;71;-31;44.4;8;21.1;33;7;8;1
156;2020-2021;Reims;fr Ligue 1;9;38;9;15;14;42;1.11;14th;3,42;145;42;50;-8;44.9;10;26.3;34;5;5;0
157;2020-2021;Nantes;fr Ligue 1;9;38;9;13;16;40;1.05;18th;3,42;139;47;55;-8;43.9;5;13.2;39;8;9;1
158;2019-2020;Bordeaux;fr Ligue 1;9;28;9;10;9;37;1.32;12th;2,52;84;40;34;6;53.6;6;21.4;38;2;2;0
159;2018-2019;Amiens;fr Ligue 1;9;38;9;11;18;38;1.00;15th;3,42;106;31;52;-21;46.5;11;28.9;28;2;3;1
160;2018-2019;Dijon;fr Ligue 1;9;38;9;7;22;34;0.89;18th;3,42;112;31;60;-29;47.9;6;15.8;26;3;4;1
161;2017-2018;Toulouse;fr Ligue 1;9;38;9;10;19;37;0.97;18th;3,42;110;38;54;-16;45.7;12;31.6;27;8;11;3
162;2017-2018;Troyes;fr Ligue 1;9;38;9;6;23;33;0.87;19th;3,42;114;32;59;-27;42.6;8;21.1;28;2;3;1
163;2017-2018;Angers;fr Ligue 1;9;38;9;14;15;41;1.08;14th;3,42;112;42;52;-10;45.1;6;15.8;37;4;4;0
164;2017-2018;Strasbourg;fr Ligue 1;9;38;9;11;18;38;1.00;15th;3,42;110;44;67;-23;49.1;4;10.5;36;7;7;0
165;2016-2017;Nancy;fr Ligue 1;9;38;9;8;21;35;0.92;19th;3,42;109;29;52;-23;43.1;13;34.2;28;1;3;2
166;2015-2016;Toulouse;fr Ligue 1;9;38;9;13;16;40;1.05;17th;3,42;113;45;55;-10;46.6;8;21.1;39;4;6;2
167;2023-2024;Metz;fr Ligue 1;8;34;8;5;21;29;0.85;16th;3,06;138;35;58;-23;35.6;6;17.6;31;4;6;2
168;2022-2023;Auxerre;fr Ligue 1;8;38;8;11;19;35;0.92;17th;3,42;159;35;63;-28;43.3;7;18.4;25;7;9;2
169;2021-2022;Lorient;fr Ligue 1;8;38;8;12;18;36;0.95;16th;3,42;153;35;63;-28;44.4;11;28.9;32;3;3;0
170;2019-2020;Saint-Étienne;fr Ligue 1;8;28;8;6;14;30;1.07;17th;2,52;82;29;45;-16;48.2;5;17.9;23;5;5;0
171;2019-2020;Metz;fr Ligue 1;8;28;8;10;10;34;1.21;15th;2,52;77;27;35;-8;45.3;8;28.6;25;2;4;2
172;2019-2020;Brest;fr Ligue 1;8;28;8;10;10;34;1.21;14th;2,52;82;34;37;-3;49.8;8;28.6;31;1;5;4
173;2018-2019;Toulouse;fr Ligue 1;8;38;8;14;16;38;1.00;16th;3,42;102;35;57;-22;48.2;9;23.7;28;7;11;4
174;2018-2019;Monaco;fr Ligue 1;8;38;8;12;18;36;0.95;17th;3,42;102;38;57;-19;49.8;8;21.1;34;4;5;1
175;2016-2017;Bastia;fr Ligue 1;8;38;8;10;20;34;0.89;20th;3,42;102;29;54;-25;43.4;9;23.7;28;0;1;1
176;2016-2017;Dijon;fr Ligue 1;8;38;8;13;17;37;0.97;16th;3,42;108;46;58;-12;46.4;10;26.3;39;3;4;1
177;2015-2016;Gazélec Ajaccio;fr Ligue 1;8;38;8;13;17;37;0.97;19th;3,42;109;37;58;-21;47.0;6;15.8;33;3;3;0
178;2023-2024;Le Havre;fr Ligue 1;7;34;7;11;16;32;0.94;15th;3,06;163;34;45;-11;44.7;7;20.6;27;6;7;1
179;2023-2024;Lorient;fr Ligue 1;7;34;7;8;19;29;0.85;17th;3,06;148;43;66;-23;46.3;4;11.8;40;1;1;0
180;2022-2023;Ajaccio;fr Ligue 1;7;38;7;5;26;26;0.68;18th;3,42;172;23;74;-51;43.2;6;15.8;16;6;9;3
181;2022-2023;Nantes;fr Ligue 1;7;38;7;15;16;36;0.95;16th;3,42;176;37;55;-18;45.9;11;28.9;32;3;5;2
182;2021-2022;Saint-Étienne;fr Ligue 1;7;38;7;11;20;32;0.84;18th;3,42;185;42;77;-35;48.5;4;10.5;36;5;5;0
183;2019-2020;Nîmes;fr Ligue 1;7;28;7;6;15;27;0.96;18th;2,52;80;29;44;-15;45.0;7;25.0;27;2;2;0
184;2019-2020;Dijon;fr Ligue 1;7;28;7;9;12;30;1.07;16th;2,52;82;27;37;-10;46.5;6;21.4;25;1;1;0
185;2018-2019;Caen;fr Ligue 1;7;38;7;12;19;33;0.87;19th;3,42;113;29;54;-25;44.0;9;23.7;25;4;4;0
186;2014-2015;Metz;fr Ligue 1;7;38;7;9;22;30;0.79;19th;3,42;103;31;61;-30;44.9;9;23.7;23;8;10;2
187;2014-2015;Lens;fr Ligue 1;7;38;7;8;23;29;0.76;20th;3,42;109;32;61;-29;47.3;9;23.7;27;5;8;3
188;2021-2022;Bordeaux;fr Ligue 1;6;38;6;13;19;31;0.82;20th;3,42;182;52;91;-39;47.4;2;5.3;48;2;4;2
189;2021-2022;Metz;fr Ligue 1;6;38;6;13;19;31;0.82;19th;3,42;146;35;69;-34;42.9;8;21.1;32;1;1;0
190;2017-2018;Metz;fr Ligue 1;6;38;6;8;24;26;0.68;20th;3,42;102;34;76;-42;45.5;4;10.5;30;3;4;1
191;2023-2024;Clermont Foot;fr Ligue 1;5;34;5;10;19;25;0.74;18th;3,06;156;26;60;-34;48.9;5;14.7;20;6;8;2
192;2018-2019;Guingamp;fr Ligue 1;5;38;5;12;21;27;0.71;20th;3,42;107;28;68;-40;44.1;10;26.3;23;5;6;1
193;2022-2023;Troyes;fr Ligue 1;4;38;4;12;22;24;0.63;19th;3,42;141;45;81;-36;42.6;1;2.6;38;5;5;0
194;2022-2023;Angers;fr Ligue 1;4;38;4;6;28;18;0.47;20th;3,42;157;33;81;-48;46.9;4;10.5;27;4;4;0
195;2020-2021;Dijon;fr Ligue 1;4;38;4;9;25;21;0.55;20th;3,42;150;25;73;-48;46.2;6;15.8;22;3;5;2
196;2019-2020;Amiens;fr Ligue 1;4;28;4;11;13;23;0.82;19th;2,52;83;31;50;-19;45.6;5;17.9;27;3;5;2
197;2019-2020;Toulouse;fr Ligue 1;3;28;3;4;21;13;0.46;20th;2,52;82;22;58;-36;44.2;3;10.7;17;4;6;2
198;2015-2016;Troyes;fr Ligue 1;3;38;3;9;26;18;0.47;20th;3,42;114;28;83;-55;48.2;3;7.9;24;3;3;0
